Date,Close
11/22/2012,0.203636
11/23/2012,0.218181
11/26/2012,0.207272
11/27/2012,0.207272
11/28/2012,0.205454
11/29/2012,0.218181
11/30/2012,0.218181
12/3/2012,0.218181
12/4/2012,0.20909
12/5/2012,0.20909
12/6/2012,0.20909
12/7/2012,0.218181
12/10/2012,0.218181
12/11/2012,0.218181
12/12/2012,0.20909
12/13/2012,0.207272
12/14/2012,0.207272
12/17/2012,0.218181
12/18/2012,0.218181
12/19/2012,0.218181
12/20/2012,0.218181
12/21/2012,0.218181
12/24/2012,0.218181
12/26/2012,0.218181
12/27/2012,0.218181
12/28/2012,0.218181
12/31/2012,0.218181
1/2/2013,0.218181
1/3/2013,0.20909
1/4/2013,0.20909
1/7/2013,0.207272
1/8/2013,0.207272
1/9/2013,0.203636
1/10/2013,0.218181
1/11/2013,0.218181
1/14/2013,0.218181
1/15/2013,0.221818
1/16/2013,0.221818
1/17/2013,0.221818
1/18/2013,0.221818
1/21/2013,0.221818
1/22/2013,0.221818
1/23/2013,0.221818
1/25/2013,0.221818
1/29/2013,0.205454
1/30/2013,0.223636
1/31/2013,0.223636
2/4/2013,0.223636
2/5/2013,0.223636
2/6/2013,0.223636
2/7/2013,0.225454
2/8/2013,0.225454
2/13/2013,0.225454
2/14/2013,0.20909
2/15/2013,0.20909
2/18/2013,0.20909
2/19/2013,0.20909
2/20/2013,0.214545
2/21/2013,0.20909
2/22/2013,0.20909
2/25/2013,0.207272
2/26/2013,0.214545
2/27/2013,0.214545
2/28/2013,0.214545
3/1/2013,0.214545
3/4/2013,0.214545
3/5/2013,0.214545
3/6/2013,0.214545
3/7/2013,0.214545
3/8/2013,0.216363
3/11/2013,0.216363
3/12/2013,0.216363
3/13/2013,0.216363
3/14/2013,0.216363
3/15/2013,0.216363
3/18/2013,0.216363
3/19/2013,0.216363
3/20/2013,0.216363
3/21/2013,0.203636
3/22/2013,0.203636
3/25/2013,0.2
3/26/2013,0.216363
3/27/2013,0.216363
3/28/2013,0.216363
3/29/2013,0.216363
4/1/2013,0.216363
4/2/2013,0.223636
4/3/2013,0.205454
4/4/2013,0.22
4/5/2013,0.22
4/8/2013,0.22
4/9/2013,0.22
4/10/2013,0.22
4/11/2013,0.22
4/12/2013,0.22
4/15/2013,0.22
4/16/2013,0.22
4/17/2013,0.22
4/18/2013,0.22
4/19/2013,0.22
4/22/2013,0.22
4/23/2013,0.22
4/24/2013,0.22
4/25/2013,0.22
4/26/2013,0.22
4/29/2013,0.22
4/30/2013,0.216363
5/2/2013,0.216363
5/3/2013,0.203636
5/6/2013,0.216363
5/7/2013,0.216363
5/8/2013,0.212727
5/9/2013,0.203636
5/10/2013,0.22
5/13/2013,0.22
5/14/2013,0.212727
5/15/2013,0.210909
5/16/2013,0.20909
5/17/2013,0.20909
5/20/2013,0.20909
5/21/2013,0.20909
5/22/2013,0.20909
5/23/2013,0.203636
5/27/2013,0.203636
5/28/2013,0.203636
5/29/2013,0.203636
5/30/2013,0.216363
5/31/2013,0.216363
6/3/2013,0.216363
6/4/2013,0.218181
6/5/2013,0.218181
6/6/2013,0.218181
6/7/2013,0.218181
6/10/2013,0.218181
6/11/2013,0.218181
6/12/2013,0.22
6/13/2013,0.20909
6/14/2013,0.20909
6/17/2013,0.20909
6/18/2013,0.20909
6/19/2013,0.20909
6/20/2013,0.20909
6/21/2013,0.20909
6/24/2013,0.210909
6/25/2013,0.218181
6/26/2013,0.218181
6/27/2013,0.218181
6/28/2013,0.214545
7/1/2013,0.214545
7/2/2013,0.214545
7/3/2013,0.214545
7/4/2013,0.214545
7/5/2013,0.214545
7/8/2013,0.207272
7/9/2013,0.20909
7/10/2013,0.214545
7/11/2013,0.216363
7/12/2013,0.214545
7/15/2013,0.22
7/16/2013,0.22
7/17/2013,0.22
7/18/2013,0.22
7/19/2013,0.20909
7/22/2013,0.20909
7/23/2013,0.20909
7/24/2013,0.20909
7/25/2013,0.20909
7/26/2013,0.20909
7/29/2013,0.20909
7/30/2013,0.216363
7/31/2013,0.216363
8/1/2013,0.216363
8/2/2013,0.212727
8/5/2013,0.214545
8/6/2013,0.218181
8/12/2013,0.218181
8/13/2013,0.218181
8/14/2013,0.218181
8/15/2013,0.218181
8/16/2013,0.218181
8/19/2013,0.210909
8/20/2013,0.210909
8/21/2013,0.210909
8/22/2013,0.210909
8/23/2013,0.210909
8/26/2013,0.210909
8/27/2013,0.22
8/28/2013,0.22
8/29/2013,0.22
8/30/2013,0.22
9/2/2013,0.22
9/3/2013,0.203636
9/4/2013,0.203636
9/5/2013,0.203636
9/6/2013,0.216363
9/9/2013,0.216363
9/10/2013,0.203636
9/11/2013,0.203636
9/12/2013,0.203636
9/13/2013,0.203636
9/17/2013,0.203636
9/18/2013,0.203636
9/19/2013,0.203636
9/20/2013,0.203636
9/23/2013,0.203636
9/24/2013,0.203636
9/25/2013,0.203636
9/26/2013,0.203636
9/27/2013,0.203636
9/30/2013,0.203636
10/1/2013,0.203636
10/2/2013,0.203636
10/3/2013,0.203636
10/4/2013,0.203636
10/7/2013,0.203636
10/8/2013,0.203636
10/9/2013,0.203636
10/10/2013,0.203636
10/11/2013,0.212727
10/14/2013,0.212727
10/16/2013,0.2
10/17/2013,0.2
10/18/2013,0.2
10/21/2013,0.2
10/22/2013,0.214545
10/23/2013,0.214545
10/24/2013,0.214545
10/25/2013,0.214545
10/28/2013,0.214545
10/29/2013,0.214545
10/30/2013,0.214545
10/31/2013,0.214545
11/1/2013,0.214545
11/4/2013,0.214545
11/6/2013,0.214545
11/7/2013,0.214545
11/8/2013,0.205454
11/11/2013,0.203636
11/12/2013,0.205454
11/13/2013,0.205454
11/14/2013,0.2
11/15/2013,0.2
11/18/2013,0.207272
11/19/2013,0.207272
11/20/2013,0.207272
11/21/2013,0.207272
11/22/2013,0.207272
11/25/2013,0.207272
11/26/2013,0.207272
11/27/2013,0.207272
11/28/2013,0.207272
11/29/2013,0.207272
12/2/2013,0.207272
12/3/2013,0.210909
12/4/2013,0.210909
12/5/2013,0.210909
12/6/2013,0.210909
12/9/2013,0.210909
12/10/2013,0.210909
12/11/2013,0.210909
12/12/2013,0.207272
12/13/2013,0.207272
12/16/2013,0.214545
12/17/2013,0.214545
12/18/2013,0.214545
12/19/2013,0.214545
12/20/2013,0.205454
12/23/2013,0.212727
12/24/2013,0.212727
12/26/2013,0.212727
12/27/2013,0.212727
12/30/2013,0.212727
12/31/2013,0.203636
1/2/2014,0.203636
1/3/2014,0.201818
1/6/2014,0.203636
1/7/2014,0.203636
1/8/2014,0.203636
1/9/2014,0.218181
1/10/2014,0.214545
1/13/2014,0.214545
1/15/2014,0.214545
1/16/2014,0.22
1/20/2014,0.207272
1/21/2014,0.218181
1/22/2014,0.216363
1/23/2014,0.207272
1/24/2014,0.205454
1/27/2014,0.203636
1/28/2014,0.214545
1/29/2014,0.214545
1/30/2014,0.214545
2/3/2014,0.214545
2/4/2014,0.214545
2/5/2014,0.214545
2/6/2014,0.203636
2/7/2014,0.212727
2/10/2014,0.205454
2/11/2014,0.205454
2/12/2014,0.2
2/13/2014,0.20909
2/14/2014,0.207272
2/17/2014,0.205454
2/18/2014,0.205454
2/19/2014,0.205454
2/20/2014,0.205454
2/21/2014,0.205454
2/24/2014,0.205454
2/25/2014,0.205454
2/26/2014,0.205454
2/27/2014,0.212727
2/28/2014,0.205454
3/3/2014,0.205454
3/4/2014,0.203636
3/5/2014,0.203636
3/6/2014,0.203636
3/7/2014,0.214545
3/10/2014,0.214545
3/11/2014,0.214545
3/12/2014,0.203636
3/13/2014,0.210909
3/14/2014,0.210909
3/17/2014,0.210909
3/18/2014,0.210909
3/19/2014,0.210909
3/20/2014,0.210909
3/21/2014,0.210909
3/24/2014,0.210909
3/25/2014,0.210909
3/26/2014,0.210909
3/27/2014,0.210909
3/28/2014,0.210909
3/31/2014,0.210909
4/1/2014,0.210909
4/2/2014,0.210909
4/3/2014,0.210909
4/4/2014,0.210909
4/7/2014,0.210909
4/8/2014,0.210909
4/9/2014,0.210909
4/10/2014,0.210909
4/11/2014,0.205454
4/14/2014,0.201818
4/15/2014,0.201818
4/16/2014,0.201818
4/17/2014,0.201818
4/18/2014,0.210909
4/21/2014,0.216363
4/22/2014,0.205454
4/23/2014,0.205454
4/24/2014,0.205454
4/25/2014,0.210909
4/28/2014,0.210909
4/29/2014,0.210909
4/30/2014,0.207272
5/2/2014,0.207272
5/5/2014,0.210909
5/6/2014,0.210909
5/7/2014,0.210909
5/8/2014,0.214545
5/9/2014,0.214545
5/12/2014,0.212727
5/14/2014,0.214545
5/15/2014,0.216363
5/16/2014,0.227272
5/19/2014,0.22909
5/20/2014,0.22909
5/21/2014,0.22909
5/22/2014,0.22909
5/23/2014,0.22909
5/26/2014,0.210909
5/27/2014,0.210909
5/28/2014,0.20909
5/29/2014,0.20909
5/30/2014,0.205454
6/2/2014,0.205454
6/3/2014,0.205454
6/4/2014,0.207272
6/5/2014,0.20909
6/6/2014,0.214545
6/9/2014,0.214545
6/10/2014,0.216363
6/11/2014,0.216363
6/12/2014,0.216363
6/13/2014,0.216363
6/16/2014,0.227272
6/17/2014,0.22909
6/18/2014,0.22909
6/19/2014,0.221818
6/20/2014,0.22909
6/23/2014,0.22909
6/24/2014,0.230909
6/25/2014,0.22
6/26/2014,0.218181
6/27/2014,0.214545
6/30/2014,0.20909
7/1/2014,0.20909
7/2/2014,0.20909
7/3/2014,0.20909
7/4/2014,0.20909
7/7/2014,0.214545
7/8/2014,0.214545
7/9/2014,0.214545
7/10/2014,0.214545
7/11/2014,0.218181
7/14/2014,0.218181
7/16/2014,0.223636
7/17/2014,0.225454
7/18/2014,0.225454
7/21/2014,0.225454
7/22/2014,0.221818
7/23/2014,0.221818
7/24/2014,0.225454
7/25/2014,0.225454
7/30/2014,0.225454
7/31/2014,0.225454
8/1/2014,0.225454
8/4/2014,0.225454
8/5/2014,0.212727
8/6/2014,0.223636
8/7/2014,0.22
8/8/2014,0.210909
8/11/2014,0.218181
8/12/2014,0.218181
8/13/2014,0.218181
8/14/2014,0.214545
8/15/2014,0.216363
8/18/2014,0.210909
8/19/2014,0.210909
8/20/2014,0.216363
8/21/2014,0.20909
8/22/2014,0.20909
8/25/2014,0.212727
8/26/2014,0.205454
8/27/2014,0.207272
8/28/2014,0.207272
8/29/2014,0.207272
9/2/2014,0.207272
9/3/2014,0.20909
9/4/2014,0.20909
9/5/2014,0.20909
9/8/2014,0.207272
9/9/2014,0.205454
9/10/2014,0.205454
9/11/2014,0.20909
9/12/2014,0.20909
9/15/2014,0.20909
9/17/2014,0.20909
9/18/2014,0.205454
9/19/2014,0.210909
9/22/2014,0.210909
9/23/2014,0.210909
9/24/2014,0.210909
9/25/2014,0.205454
9/26/2014,0.201818
9/29/2014,0.2
9/30/2014,0.2
10/1/2014,0.201818
10/2/2014,0.201818
10/3/2014,0.201818
10/7/2014,0.201818
10/8/2014,0.201818
10/9/2014,0.201818
10/10/2014,0.207272
10/13/2014,0.201818
10/14/2014,0.201818
10/15/2014,0.201818
10/16/2014,0.201818
10/17/2014,0.207272
10/20/2014,0.207272
10/21/2014,0.2
10/22/2014,0.2
10/24/2014,0.207272
10/27/2014,0.207272
10/28/2014,0.207272
10/29/2014,0.207272
10/30/2014,0.207272
10/31/2014,0.207272
11/3/2014,0.207272
11/4/2014,0.207272
11/5/2014,0.207272
11/6/2014,0.207272
11/7/2014,0.207272
11/10/2014,0.207272
11/11/2014,0.207272
11/12/2014,0.207272
11/13/2014,0.207272
11/14/2014,0.207272
11/17/2014,0.207272
11/18/2014,0.207272
11/19/2014,0.207272
11/20/2014,0.207272
11/21/2014,0.207272
11/24/2014,0.207272
11/25/2014,0.207272
11/26/2014,0.207272
11/27/2014,0.20909
11/28/2014,0.198181
12/1/2014,0.198181
12/2/2014,0.198181
12/3/2014,0.196363
12/4/2014,0.196363
12/5/2014,0.196363
12/8/2014,0.196363
12/9/2014,0.196363
12/10/2014,0.196363
12/11/2014,0.190909
12/12/2014,0.190909
12/15/2014,0.185454
12/16/2014,0.194545
12/17/2014,0.194545
12/18/2014,0.196363
12/19/2014,0.187272
12/22/2014,0.192727
12/23/2014,0.192727
12/24/2014,0.187272
12/26/2014,0.187272
12/29/2014,0.187272
12/30/2014,0.187272
12/31/2014,0.190909
1/2/2015,0.190909
1/5/2015,0.190909
1/6/2015,0.190909
1/7/2015,0.190909
1/8/2015,0.187272
1/9/2015,0.187272
1/12/2015,0.187272
1/13/2015,0.187272
1/14/2015,0.187272
1/15/2015,0.183636
1/16/2015,0.185454
1/19/2015,0.194545
1/20/2015,0.194545
1/21/2015,0.194545
1/22/2015,0.196363
1/23/2015,0.196363
1/26/2015,0.196363
1/27/2015,0.185454
1/28/2015,0.185454
1/29/2015,0.185454
1/30/2015,0.185454
2/4/2015,0.185454
2/5/2015,0.185454
2/6/2015,0.185454
2/9/2015,0.185454
2/10/2015,0.185454
2/11/2015,0.192727
2/12/2015,0.192727
2/13/2015,0.192727
2/16/2015,0.192727
2/17/2015,0.196363
2/18/2015,0.196363
2/23/2015,0.196363
2/24/2015,0.196363
2/25/2015,0.196363
2/26/2015,0.196363
2/27/2015,0.203636
3/2/2015,0.203636
3/3/2015,0.203636
3/4/2015,0.203636
3/5/2015,0.203636
3/6/2015,0.203636
3/9/2015,0.203636
3/10/2015,0.203636
3/11/2015,0.203636
3/12/2015,0.203636
3/13/2015,0.203636
3/16/2015,0.203636
3/17/2015,0.203636
3/18/2015,0.203636
3/19/2015,0.203636
3/20/2015,0.203636
3/23/2015,0.203636
3/24/2015,0.194545
3/25/2015,0.194545
3/26/2015,0.194545
3/27/2015,0.2
3/30/2015,0.2
3/31/2015,0.2
4/1/2015,0.2
4/2/2015,0.2
4/3/2015,0.2
4/6/2015,0.190909
4/7/2015,0.190909
4/8/2015,0.190909
4/9/2015,0.190909
4/10/2015,0.196363
4/13/2015,0.2
4/14/2015,0.2
4/15/2015,0.196363
4/16/2015,0.187272
4/17/2015,0.18909
4/20/2015,0.18909
4/21/2015,0.190909
4/22/2015,0.190909
4/23/2015,0.190909
4/24/2015,0.190909
4/27/2015,0.190909
4/28/2015,0.190909
4/29/2015,0.190909
4/30/2015,0.2
5/5/2015,0.2
5/6/2015,0.2
5/7/2015,0.2
5/8/2015,0.18909
5/11/2015,0.18909
5/12/2015,0.18909
5/13/2015,0.192727
5/14/2015,0.18909
5/15/2015,0.187272
5/18/2015,0.187272
5/19/2015,0.187272
5/20/2015,0.187272
5/21/2015,0.187272
5/22/2015,0.194545
5/25/2015,0.194545
5/26/2015,0.187272
5/27/2015,0.187272
5/28/2015,0.187272
5/29/2015,0.187272
6/1/2015,0.18909
6/2/2015,0.18909
6/3/2015,0.18909
6/4/2015,0.185454
6/5/2015,0.185454
6/8/2015,0.185454
6/9/2015,0.185454
6/10/2015,0.185454
6/11/2015,0.194545
6/12/2015,0.203636
6/15/2015,0.203636
6/16/2015,0.203636
6/17/2015,0.203636
6/18/2015,0.203636
6/19/2015,0.192727
6/22/2015,0.192727
6/23/2015,0.192727
6/24/2015,0.192727
6/25/2015,0.192727
6/26/2015,0.2
6/29/2015,0.2
6/30/2015,0.2
7/1/2015,0.190909
7/2/2015,0.196363
7/3/2015,0.196363
7/6/2015,0.196363
7/7/2015,0.196363
7/8/2015,0.18909
7/9/2015,0.18909
7/10/2015,0.187272
7/13/2015,0.196363
7/14/2015,0.190909
7/15/2015,0.190909
7/16/2015,0.190909
7/20/2015,0.190909
7/21/2015,0.190909
7/22/2015,0.190909
7/23/2015,0.190909
7/24/2015,0.190909
7/27/2015,0.2
7/28/2015,0.2
7/29/2015,0.2
7/30/2015,0.2
7/31/2015,0.2
8/3/2015,0.2
8/4/2015,0.2
8/5/2015,0.2
8/6/2015,0.18909
8/7/2015,0.18909
8/10/2015,0.187272
8/11/2015,0.185454
8/12/2015,0.181818
8/13/2015,0.181818
8/14/2015,0.181818
8/17/2015,0.181818
8/18/2015,0.181818
8/19/2015,0.181818
8/20/2015,0.181818
8/21/2015,0.181818
8/24/2015,0.181818
8/25/2015,0.181818
8/26/2015,0.181818
8/27/2015,0.181818
8/28/2015,0.181818
9/1/2015,0.181818
9/2/2015,0.181818
9/3/2015,0.181818
9/4/2015,0.181818
9/7/2015,0.181818
9/8/2015,0.181818
9/9/2015,0.181818
9/10/2015,0.181818
9/11/2015,0.181818
9/14/2015,0.181818
9/15/2015,0.181818
9/17/2015,0.181818
9/18/2015,0.181818
9/21/2015,0.181818
9/22/2015,0.183636
9/23/2015,0.183636
9/25/2015,0.183636
9/28/2015,0.183636
9/29/2015,0.183636
9/30/2015,0.190909
10/1/2015,0.190909
10/2/2015,0.190909
10/5/2015,0.190909
10/6/2015,0.190909
10/7/2015,0.190909
10/8/2015,0.2
10/9/2015,0.2
10/12/2015,0.205454
10/13/2015,0.205454
10/15/2015,0.190909
10/16/2015,0.205454
10/19/2015,0.205454
10/20/2015,0.190909
10/21/2015,0.2
10/22/2015,0.198181
10/23/2015,0.198181
10/26/2015,0.198181
10/27/2015,0.198181
10/28/2015,0.198181
10/29/2015,0.198181
10/30/2015,0.198181
11/2/2015,0.198181
11/3/2015,0.198181
11/4/2015,0.198181
11/5/2015,0.198181
11/6/2015,0.198181
11/9/2015,0.198181
11/11/2015,0.198181
11/12/2015,0.196363
11/13/2015,0.192727
11/16/2015,0.192727
11/17/2015,0.192727
11/18/2015,0.192727
11/19/2015,0.192727
11/20/2015,0.192727
11/23/2015,0.18909
11/24/2015,0.18909
11/25/2015,0.18909
11/26/2015,0.18909
11/27/2015,0.18909
11/30/2015,0.18909
12/1/2015,0.18909
12/2/2015,0.196363
12/3/2015,0.196363
12/4/2015,0.196363
12/7/2015,0.196363
12/8/2015,0.196363
12/9/2015,0.196363
12/10/2015,0.196363
12/11/2015,0.196363
12/14/2015,0.196363
12/15/2015,0.187272
12/16/2015,0.185454
12/17/2015,0.181818
12/18/2015,0.192727
12/21/2015,0.192727
12/22/2015,0.198181
12/23/2015,0.2
12/28/2015,0.2
12/29/2015,0.2
12/30/2015,0.2
12/31/2015,0.2
1/4/2016,0.190909
1/5/2016,0.190909
1/6/2016,0.190909
1/7/2016,0.190909
1/8/2016,0.190909
1/11/2016,0.187272
1/12/2016,0.187272
1/13/2016,0.187272
1/14/2016,0.187272
1/15/2016,0.185454
1/18/2016,0.185454
1/19/2016,0.218181
1/20/2016,0.218181
1/21/2016,0.218181
1/22/2016,0.218181
1/26/2016,0.272727
1/27/2016,0.318181
1/28/2016,0.316363
1/29/2016,0.314545
2/2/2016,0.30909
2/3/2016,0.303636
2/4/2016,0.290909
2/5/2016,0.3
2/8/2016,0.3
2/9/2016,0.3
2/10/2016,0.290909
2/11/2016,0.296363
2/12/2016,0.287272
2/15/2016,0.3
2/16/2016,0.301818
2/17/2016,0.301818
2/18/2016,0.298181
2/19/2016,0.3
2/22/2016,0.290909
2/23/2016,0.294545
2/24/2016,0.292727
2/25/2016,0.290909
2/26/2016,0.290909
2/29/2016,0.290909
3/1/2016,0.296363
3/2/2016,0.294545
3/3/2016,0.298181
3/4/2016,0.292727
3/7/2016,0.292727
3/8/2016,0.290909
3/9/2016,0.292727
3/10/2016,0.290909
3/11/2016,0.290909
3/14/2016,0.292727
3/15/2016,0.292727
3/16/2016,0.290909
3/17/2016,0.290909
3/18/2016,0.28909
3/21/2016,0.290909
3/22/2016,0.290909
3/23/2016,0.290909
3/24/2016,0.28909
3/25/2016,0.28909
3/28/2016,0.290909
3/29/2016,0.290909
3/30/2016,0.290909
3/31/2016,0.290909
4/1/2016,0.290909
4/4/2016,0.290909
4/5/2016,0.292727
4/6/2016,0.296363
4/7/2016,0.321818
4/8/2016,0.336363
4/11/2016,0.352727
4/12/2016,0.345454
4/13/2016,0.347272
4/14/2016,0.341818
4/15/2016,0.330909
4/18/2016,0.332727
4/19/2016,0.338181
4/20/2016,0.34
4/21/2016,0.338181
4/22/2016,0.343636
4/25/2016,0.34
4/26/2016,0.32909
4/27/2016,0.338181
4/28/2016,0.338181
4/29/2016,0.330909
5/3/2016,0.327272
5/4/2016,0.327272
5/5/2016,0.327272
5/6/2016,0.32909
5/9/2016,0.336363
5/10/2016,0.34
5/11/2016,0.34
5/12/2016,0.332727
5/13/2016,0.338181
5/16/2016,0.34
5/17/2016,0.34
5/18/2016,0.338181
5/19/2016,0.334545
5/20/2016,0.332727
5/23/2016,0.327272
5/24/2016,0.325454
5/25/2016,0.325
5/26/2016,0.33
5/27/2016,0.33
5/30/2016,0.3
5/31/2016,0.3
6/1/2016,0.305
6/2/2016,0.305
6/3/2016,0.31
6/6/2016,0.3
6/7/2016,0.265
6/8/2016,0.285
6/9/2016,0.275
6/10/2016,0.275
6/13/2016,0.28
6/14/2016,0.275
6/15/2016,0.275
6/16/2016,0.275
6/17/2016,0.275
6/20/2016,0.27
6/21/2016,0.28
6/23/2016,0.29
6/24/2016,0.285
6/27/2016,0.275
6/28/2016,0.28
6/29/2016,0.28
6/30/2016,0.285
7/1/2016,0.27
7/4/2016,0.27
7/5/2016,0.29
7/6/2016,0.29
7/7/2016,0.29
7/8/2016,0.29
7/11/2016,0.29
7/12/2016,0.285
7/13/2016,0.285
7/14/2016,0.275
7/15/2016,0.27
7/18/2016,0.265
7/19/2016,0.28
7/20/2016,0.26
7/21/2016,0.26
7/22/2016,0.26
7/25/2016,0.26
7/26/2016,0.26
7/27/2016,0.265
7/28/2016,0.265
7/29/2016,0.25
8/1/2016,0.25
8/2/2016,0.24
8/3/2016,0.24
8/4/2016,0.24
8/5/2016,0.24
8/8/2016,0.24
8/9/2016,0.245
8/10/2016,0.24
8/11/2016,0.24
8/12/2016,0.235
8/15/2016,0.235
8/16/2016,0.24
8/17/2016,0.235
8/18/2016,0.23
8/19/2016,0.24
8/22/2016,0.24
8/23/2016,0.24
8/24/2016,0.24
8/25/2016,0.24
8/26/2016,0.24
8/29/2016,0.24
8/30/2016,0.24
9/1/2016,0.23
9/2/2016,0.225
9/5/2016,0.225
9/6/2016,0.215
9/7/2016,0.21
9/8/2016,0.205
9/9/2016,0.21
9/13/2016,0.205
9/14/2016,0.21
9/15/2016,0.21
9/19/2016,0.21
9/20/2016,0.21
9/21/2016,0.21
9/22/2016,0.21
9/23/2016,0.21
9/26/2016,0.2
9/27/2016,0.205
9/28/2016,0.205
9/29/2016,0.23
9/30/2016,0.23
10/4/2016,0.21
10/5/2016,0.21
10/6/2016,0.21
10/7/2016,0.215
10/10/2016,0.2
10/11/2016,0.2
10/12/2016,0.21
10/13/2016,0.21
10/14/2016,0.21
10/17/2016,0.21
10/18/2016,0.21
10/19/2016,0.23
10/20/2016,0.23
10/21/2016,0.23
10/24/2016,0.22
10/25/2016,0.22
10/26/2016,0.22
10/27/2016,0.22
10/28/2016,0.22
10/31/2016,0.23
11/1/2016,0.23
11/2/2016,0.23
11/3/2016,0.215
11/4/2016,0.215
11/7/2016,0.215
11/8/2016,0.21
11/9/2016,0.21
11/10/2016,0.21
11/11/2016,0.22
11/14/2016,0.22
11/15/2016,0.22
11/16/2016,0.22
11/17/2016,0.22
11/18/2016,0.21
11/21/2016,0.21
11/22/2016,0.21
11/23/2016,0.215
11/24/2016,0.215
11/25/2016,0.22
11/28/2016,0.22
11/29/2016,0.215
11/30/2016,0.22
12/1/2016,0.205
12/2/2016,0.22
12/5/2016,0.205
12/6/2016,0.21
12/7/2016,0.21
12/8/2016,0.21
12/9/2016,0.21
12/13/2016,0.2
12/14/2016,0.2
12/15/2016,0.205
12/16/2016,0.195
12/19/2016,0.2
12/20/2016,0.2
12/21/2016,0.255
12/22/2016,0.21
12/23/2016,0.2
12/27/2016,0.215
12/28/2016,0.2
12/29/2016,0.2
12/30/2016,0.22
1/2/2017,0.22
1/3/2017,0.205
1/4/2017,0.205
1/5/2017,0.215
1/6/2017,0.215
1/9/2017,0.215
1/10/2017,0.21
1/11/2017,0.21
1/12/2017,0.22
1/13/2017,0.215
1/16/2017,0.21
1/17/2017,0.21
1/18/2017,0.21
1/19/2017,0.21
1/20/2017,0.21
1/23/2017,0.21
1/24/2017,0.205
1/25/2017,0.205
1/26/2017,0.21
1/27/2017,0.225
1/31/2017,0.225
2/2/2017,0.215
2/3/2017,0.22
2/6/2017,0.22
2/7/2017,0.21
2/8/2017,0.215
2/10/2017,0.22
2/13/2017,0.235
2/14/2017,0.24
2/15/2017,0.245
2/16/2017,0.25
2/17/2017,0.25
2/20/2017,0.26
2/21/2017,0.25
2/22/2017,0.25
2/23/2017,0.255
2/24/2017,0.255
2/27/2017,0.26
2/28/2017,0.25
3/1/2017,0.255
3/2/2017,0.25
3/3/2017,0.25
3/6/2017,0.255
3/7/2017,0.255
3/8/2017,0.245
3/9/2017,0.25
3/10/2017,0.275
3/13/2017,0.27
3/14/2017,0.26
3/15/2017,0.27
3/16/2017,0.26
3/17/2017,0.275
3/20/2017,0.26
3/21/2017,0.265
3/22/2017,0.26
3/23/2017,0.265
3/24/2017,0.265
3/27/2017,0.26
3/28/2017,0.255
3/29/2017,0.265
3/30/2017,0.265
3/31/2017,0.275
4/3/2017,0.27
4/4/2017,0.27
4/5/2017,0.255
4/6/2017,0.255
4/7/2017,0.26
4/10/2017,0.26
4/11/2017,0.26
4/12/2017,0.27
4/13/2017,0.265
4/14/2017,0.26
4/17/2017,0.26
4/18/2017,0.26
4/19/2017,0.26
4/20/2017,0.255
4/21/2017,0.27
4/24/2017,0.265
4/25/2017,0.27
4/26/2017,0.26
4/27/2017,0.255
4/28/2017,0.27
5/2/2017,0.265
5/3/2017,0.265
5/4/2017,0.26
5/5/2017,0.265
5/8/2017,0.265
5/9/2017,0.26
5/11/2017,0.26
5/12/2017,0.26
5/15/2017,0.265
5/16/2017,0.265
5/17/2017,0.26
5/18/2017,0.245
5/19/2017,0.255
5/22/2017,0.24
5/23/2017,0.235
5/24/2017,0.245
5/25/2017,0.255
5/26/2017,0.24
5/29/2017,0.24
5/31/2017,0.23
6/1/2017,0.24
6/2/2017,0.245
6/5/2017,0.25
6/6/2017,0.25
6/7/2017,0.25
6/8/2017,0.24
6/9/2017,0.23
6/13/2017,0.24
6/14/2017,0.235
6/15/2017,0.23
6/16/2017,0.235
6/19/2017,0.225
6/20/2017,0.225
6/21/2017,0.22
6/22/2017,0.225
6/23/2017,0.23
6/26/2017,0.225
6/27/2017,0.225
6/28/2017,0.225
6/29/2017,0.225
6/30/2017,0.22
7/3/2017,0.22
7/4/2017,0.205
7/5/2017,0.22
7/6/2017,0.22
7/7/2017,0.22
7/10/2017,0.22
7/11/2017,0.22
7/12/2017,0.22
7/13/2017,0.22
7/14/2017,0.21
7/17/2017,0.21
7/18/2017,0.21
7/19/2017,0.21
7/20/2017,0.21
7/21/2017,0.205
7/24/2017,0.205
7/25/2017,0.215
7/26/2017,0.215
7/27/2017,0.205
7/28/2017,0.205
7/31/2017,0.215
8/1/2017,0.21
8/2/2017,0.21
8/3/2017,0.205
8/4/2017,0.205
8/7/2017,0.2
8/8/2017,0.2
8/9/2017,0.2
8/10/2017,0.2
8/11/2017,0.205
8/14/2017,0.205
8/15/2017,0.205
8/16/2017,0.2
8/17/2017,0.2
8/18/2017,0.21
8/21/2017,0.2
8/22/2017,0.2
8/23/2017,0.2
8/24/2017,0.2
8/25/2017,0.2
8/28/2017,0.205
8/29/2017,0.2
8/30/2017,0.205
8/31/2017,0.205
9/1/2017,0.205
9/4/2017,0.205
9/5/2017,0.205
9/6/2017,0.205
9/7/2017,0.2
9/8/2017,0.2
9/11/2017,0.2
9/12/2017,0.2
9/13/2017,0.21
9/14/2017,0.215
9/15/2017,0.22
9/18/2017,0.22
9/19/2017,0.22
9/20/2017,0.22
9/21/2017,0.21
9/22/2017,0.21
9/25/2017,0.205
9/26/2017,0.205
